PCONCODE,PCONNAME,WINNER,SECOND,ELECT2015,MPNAME,TOPSEARCH,SECOND,THIRD
E14000530,Aldershot,Con,Lab,72430,Gerald Howarth,Healthcare/NHS,Pensions,Government budget
E14000531,Aldridge-Brownhills,Con,Lab,60215,Wendy Morton,EU/Brexit,Healthcare/NHS,Pensions
E14000532,Altrincham and Sale West,Con,Lab,71511,Graham Brady,Healthcare/NHS,EU/Brexit,Pensions
E14000533,Amber Valley,Con,Lab,69510,Nigel Mills,Healthcare/NHS,EU/Brexit,Pensions
E14000534,Arundel and South Downs,Con,UKIP,77242,Nick Herbert,Refugees/immigration,Healthcare/NHS,EU/Brexit
E14000535,Ashfield,Lab,Con,77091,Gloria De Piero,Pensions,Healthcare/NHS,EU/Brexit
E14000536,Ashford,Con,UKIP,85177,Damian Green,Healthcare/NHS,EU/Brexit,Racism
E14000537,Ashton-under-Lyne,Lab,Con,68343,Angela Rayner,Healthcare/NHS,Pensions,EU/Brexit
E14000538,Aylesbury,Con,UKIP,80315,David Lidington,Pensions,Healthcare/NHS,EU/Brexit
E14000539,Banbury,Con,Lab,86420,Victoria Prentis,Healthcare/NHS,EU/Brexit,Religion
E14000540,Barking,Lab,UKIP,73977,Margaret Hodge,Religion,Healthcare/NHS,EU/Brexit
E14000541,Barnsley Central,Lab,UKIP,64534,Dan Jarvis,Healthcare/NHS,Pensions,EU/Brexit
E14000542,Barnsley East,Lab,UKIP,69135,Michael Dugher,Healthcare/NHS,EU/Brexit,Unemployment
E14000543,Barrow and Furness,Lab,Con,68338,John Woodcock,Healthcare/NHS,EU/Brexit,Pensions
E14000544,Basildon and Billericay,Con,Lab,66347,John Baron,Healthcare/NHS,Racism,EU/Brexit
E14000545,Basingstoke,Con,Lab,79665,Maria Miller,Healthcare/NHS,Pensions,Religion
E14000546,Bassetlaw,Lab,Con,76796,John Mann,Terrorism,EU/Brexit,Healthcare/NHS
E14000547,Bath,Con,LD,63084,Ben Howlett,EU/Brexit,Healthcare/NHS,Pensions
E14000548,Batley and Spen,Lab,Con,78373,Tracy Brabin,Religion,EU/Brexit,Healthcare/NHS
E14000549,Battersea,Con,Lab,76111,Jane Ellison,Healthcare/NHS,EU/Brexit,Religion
E14000550,Beaconsfield,Con,UKIP,74726,Dominic Grieve,Pensions,Healthcare/NHS,EU/Brexit
E14000551,Beckenham,Con,Lab,67439,Bob Stewart,EU/Brexit,Healthcare/NHS,Refugees/immigration
E14000552,Bedford,Con,Lab,69311,Richard Fuller,Religion,Refugees/immigration,Healthcare/NHS
E14000553,Bermondsey and Old Southwark,Lab,LD,83298,Neil Coyle,Healthcare/NHS,EU/Brexit,Religion
E14000554,Berwick-upon-Tweed,Con,LD,56969,Anne-Marie Trevelyan,Environment/Climate change,Terrorism,EU/Brexit
E14000555,Bethnal Green and Bow,Lab,Con,82727,Rushanara Ali,Healthcare/NHS,EU/Brexit,Religion
E14000556,Beverley and Holderness,Con,Lab,80805,Graham Stuart,Healthcare/NHS,EU/Brexit,Pensions
E14000557,Bexhill and Battle,Con,UKIP,78796,Huw Merriman,Healthcare/NHS,Pensions,Unemployment
E14000558,Bexleyheath and Crayford,Con,Lab,64828,David Evennett,Religion,Healthcare/NHS,EU/Brexit
E14000559,Birkenhead,Lab,Con,62410,Frank Field,Healthcare/NHS,EU/Brexit,Pensions
E14000560,"Birmingham, Edgbaston",Lab,Con,65591,Gisela Stuart,Healthcare/NHS,Pensions,EU/Brexit
E14000561,"Birmingham, Erdington",Lab,Con,65128,Jack Dromey,Healthcare/NHS,Religion,EU/Brexit
E14000562,"Birmingham, Hall Green",Lab,Con,76330,Roger Godsiff,Religion,Healthcare/NHS,EU/Brexit
E14000563,"Birmingham, Hodge Hill",Lab,Con,75302,Liam Byrne,Healthcare/NHS,Religion,EU/Brexit
E14000564,"Birmingham, Ladywood",Lab,Con,68128,Shabana Mahmood,Healthcare/NHS,Religion,EU/Brexit
E14000565,"Birmingham, Northfield",Lab,Con,71428,Richard Burden,Healthcare/NHS,EU/Brexit,Pensions
E14000566,"Birmingham, Perry Barr",Lab,Con,69943,Khalid Mahmood,Healthcare/NHS,Religion,EU/Brexit
E14000567,"Birmingham, Selly Oak",Lab,Con,75092,Steve McCabe,Religion,Healthcare/NHS,EU/Brexit
E14000568,"Birmingham, Yardley",Lab,LD,72146,Jess Phillips,Religion,Healthcare/NHS,EU/Brexit
E14000569,Bishop Auckland,Lab,Con,66070,Helen Goodman,EU/Brexit,Healthcare/NHS,Environment/Climate change
E14000570,Blackburn,Lab,Con,73260,Kate Hollern,Healthcare/NHS,EU/Brexit,Religion
E14000571,Blackley and Broughton,Lab,UKIP,71913,Graham Stringer,Healthcare/NHS,EU/Brexit,Religion
E14000572,Blackpool North and Cleveleys,Con,Lab,62468,Paul Maynard,Pensions,Healthcare/NHS,EU/Brexit
E14000573,Blackpool South,Lab,Con,57411,Gordon Marsden,Healthcare/NHS,EU/Brexit,Pensions
E14000574,Blaydon,Lab,UKIP,67901,David Anderson,Religion,Healthcare/NHS,EU/Brexit
E14000575,Blyth Valley,Lab,UKIP,61247,Ronnie Campbell,Terrorism,Healthcare/NHS,EU/Brexit
E14000576,Bognor Regis and Littlehampton,Con,UKIP,72995,Nick Gibb,Healthcare/NHS,Religion,EU/Brexit
E14000577,Bolsover,Lab,Con,71979,Dennis Skinner,Healthcare/NHS,Pensions,Economy and growth
E14000578,Bolton North East,Lab,Con,67895,David Crausby,Healthcare/NHS,EU/Brexit,Religion
E14000579,Bolton South East,Lab,UKIP,69687,Yasmin Qureshi,Healthcare/NHS,EU/Brexit,Religion
E14000580,Bolton West,Con,Lab,72719,Chris Green,EU/Brexit,Terrorism,Religion
